root: dict (keys=7)
├── __header__: <bytes> len=70
├── __version__: <str> len=3
├── __globals__: list (len=0)
├── left_stride: dict (keys=3)
│   ├── cycle1: dict (keys=6)
│   │   ├── point: dict (keys=28)
│   │   │   ├── EMG_06_R_M_rectus_fem: <np.ndarray[float64]> shape=(897), n=897
│   │   │   ├── EMG_07_R_M_gluteus_maximus: <np.ndarray[float64]> shape=(897), n=897
│   │   │   ├── EMG_08_R_M_gluteus_medius: <np.ndarray[float64]> shape=(897), n=897
│   │   │   ├── EMG_09_R_M_vastus_lat: <np.ndarray[float64]> shape=(897), n=897
│   │   │   ├── EMG_10_R_M_vastus_med: <np.ndarray[float64]> shape=(897), n=897
│   │   │   ├── EMG_11_R_M_semitendinosus: <np.ndarray[float64]> shape=(897), n=897
│   │   │   ├── EMG_12_R_M_biceps_femoris: <np.ndarray[float64]> shape=(897), n=897
│   │   │   ├── EMG_13_R_M_erector_spine: <np.ndarray[float64]> shape=(897), n=897
│   │   │   ├── EMG_17_L_M_tibialis_anterior: <np.ndarray[float64]> shape=(897), n=897
│   │   │   ├── EMG_18_L_M_peroneus_long: <np.ndarray[float64]> shape=(897), n=897
│   │   │   ├── EMG_19_L_M_gastro_lat: <np.ndarray[float64]> shape=(897), n=897
│   │   │   ├── EMG_20_L_M_gastroc_med: <np.ndarray[float64]> shape=(897), n=897
│   │   │   ├── EMG_21_L_M_vastus_lat: <np.ndarray[float64]> shape=(897), n=897
│   │   │   ├── EMG_22_L_M_vastus_med: <np.ndarray[float64]> shape=(897), n=897
│   │   │   ├── EMG_23_L_M_semitendinosus: <np.ndarray[float64]> shape=(897), n=897
│   │   │   ├── EMG_24_L_M_biceps_femoris: <np.ndarray[float64]> shape=(897), n=897
│   │   │   ├── EMG_25_L_M_soleus: <np.ndarray[float64]> shape=(897), n=897
│   │   │   ├── EMG_26_L_M_rectus_fem: <np.ndarray[float64]> shape=(897), n=897
│   │   │   ├── EMG_27_L_M_erector_spine: <np.ndarray[float64]> shape=(897), n=897
│   │   │   ├── EMG_31_L_M_gluteus_maximus: <np.ndarray[float64]> shape=(897), n=897
│   │   │   └── EMG_32_L_M_gluteus_medius: <np.ndarray[float64]> shape=(897), n=897
│   │   ├── Left_Foot_Off: dict (keys=3)
│   │   │   ├── time: <float> scalar
│   │   │   ├── frame: <int> scalar
│   │   │   └── percent: <float> scalar
│   │   ├── Right_Foot_Off: dict (keys=3)
│   │   │   ├── time: <float> scalar
│   │   │   ├── frame: <float> scalar
│   │   │   └── percent: <float> scalar
│   │   ├── Right_Foot_Strike: dict (keys=3)
│   │   │   ├── time: <float> scalar
│   │   │   ├── frame: <float> scalar
│   │   │   └── percent: <float> scalar
│   │   └── kinetic: <int> scalar
│   ├── cycle2: dict (keys=6)
│   │   ├── point: dict (keys=28)
│   │   │   ├── time: <np.ndarray[float64]> shape=(186), n=186
│   │   │   ├── frames: <np.ndarray[int32]> shape=(186), n=186
│   │   │   ├── RNeckAngles: <np.ndarray[float64]> shape=(186x3), n=558
│   │   │   ├── LNeckAngles: <np.ndarray[float64]> shape=(186x3), n=558
│   │   │   ├── LShoulderAngles: <np.ndarray[float64]> shape=(186x3), n=558
│   │   │   ├── LElbowAngles: <np.ndarray[float64]> shape=(186x3), n=558
│   │   │   ├── LWristAngles: <np.ndarray[float64]> shape=(186x3), n=558
│   │   │   ├── RShoulderAngles: <np.ndarray[float64]> shape=(186x3), n=558
│   │   │   ├── RElbowAngles: <np.ndarray[float64]> shape=(186x3), n=558
│   │   │   ├── RWristAngles: <np.ndarray[float64]> shape=(186x3), n=558
│   │   │   ├── RThoraxAngles: <np.ndarray[float64]> shape=(186x3), n=558
│   │   │   ├── LThoraxAngles: <np.ndarray[float64]> shape=(186x3), n=558
│   │   │   ├── RHeadAngles: <np.ndarray[float64]> shape=(186x3), n=558
│   │   │   ├── LHeadAngles: <np.ndarray[float64]> shape=(186x3), n=558
│   │   │   ├── LPelvisAngles: <np.ndarray[float64]> shape=(186x3), n=558
│   │   │   ├── RPelvisAngles: <np.ndarray[float64]> shape=(186x3), n=558
│   │   │   ├── LHipAngles: <np.ndarray[float64]> shape=(186x3), n=558
│   │   │   ├── RHipAngles: <np.ndarray[float64]> shape=(186x3), n=558
│   │   │   ├── LKneeAngles: <np.ndarray[float64]> shape=(186x3), n=558
│   │   │   ├── RKneeAngles: <np.ndarray[float64]> shape=(186x3), n=558
│   │   │   ├── LAnkleAngles: <np.ndarray[float64]> shape=(186x3), n=558
│   │   │   ├── RAnkleAngles: <np.ndarray[float64]> shape=(186x3), n=558
│   │   │   ├── LKneeMoment: <np.ndarray[float64]> shape=(186x3), n=558
│   │   │   ├── RKneeMoment: <np.ndarray[float64]> shape=(186x3), n=558
│   │   │   ├── LAnkleMoment: <np.ndarray[float64]> shape=(186x3), n=558
│   │   │   ├── RAnkleMoment: <np.ndarray[float64]> shape=(186x3), n=558
│   │   │   ├── LHipMoment: <np.ndarray[float64]> shape=(186x3), n=558
│   │   │   └── RHipMoment: <np.ndarray[float64]> shape=(186x3), n=558
│   │   ├── analog: dict (keys=55)
│   │   │   ├── time: <np.ndarray[float64]> shape=(929), n=929
│   │   │   ├── frames: <np.ndarray[int32]> shape=(929), n=929
│   │   │   ├── Force_Fx1: <np.ndarray[float64]> shape=(929), n=929
│   │   │   ├── Force_Fy1: <np.ndarray[float64]> shape=(929), n=929
│   │   │   ├── Force_Fz1: <np.ndarray[float64]> shape=(929), n=929
│   │   │   ├── Force_Fx2: <np.ndarray[float64]> shape=(929), n=929
│   │   │   ├── Force_Fy2: <np.ndarray[float64]> shape=(929), n=929
│   │   │   ├── Force_Fz2: <np.ndarray[float64]> shape=(929), n=929
│   │   │   ├── Force_Fx3: <np.ndarray[float64]> shape=(929), n=929
│   │   │   ├── Force_Fy3: <np.ndarray[float64]> shape=(929), n=929
│   │   │   ├── Force_Fz3: <np.ndarray[float64]> shape=(929), n=929
│   │   │   ├── Force_Fx4: <np.ndarray[float64]> shape=(929), n=929
│   │   │   ├── Force_Fy4: <np.ndarray[float64]> shape=(929), n=929
│   │   │   ├── Force_Fz4: <np.ndarray[float64]> shape=(929), n=929
│   │   │   ├── Force_Fx5: <np.ndarray[float64]> shape=(929), n=929
│   │   │   ├── Force_Fy5: <np.ndarray[float64]> shape=(929), n=929
│   │   │   ├── Force_Fz5: <np.ndarray[float64]> shape=(929), n=929
│   │   │   ├── Force_Fx6: <np.ndarray[float64]> shape=(929), n=929
│   │   │   ├── Force_Fy6: <np.ndarray[float64]> shape=(929), n=929
│   │   │   ├── Force_Fz6: <np.ndarray[float64]> shape=(929), n=929
│   │   │   ├── Force_Fx7: <np.ndarray[float64]> shape=(929), n=929
│   │   │   ├── Force_Fy7: <np.ndarray[float64]> shape=(929), n=929
│   │   │   ├── Force_Fz7: <np.ndarray[float64]> shape=(929), n=929
│   │   │   ├── Force_Fx8: <np.ndarray[float64]> shape=(929), n=929
│   │   │   ├── Force_Fy8: <np.ndarray[float64]> shape=(929), n=929
│   │   │   ├── Force_Fz8: <np.ndarray[float64]> shape=(929), n=929
│   │   │   ├── Force_Fx9: <np.ndarray[float64]> shape=(929), n=929
│   │   │   ├── Force_Fy9: <np.ndarray[float64]> shape=(929), n=929
│   │   │   ├── Force_Fz9: <np.ndarray[float64]> shape=(929), n=929
│   │   │   ├── EMG_01_R_M_tibialis_anterior: <np.ndarray[float64]> shape=(929), n=929
│   │   │   ├── EMG_02_R_M_peroneus_long: <np.ndarray[float64]> shape=(929), n=929
│   │   │   ├── EMG_03_R_M_gastro_lat: <np.ndarray[float64]> shape=(929), n=929
│   │   │   ├── EMG_04_R_M_gastroc_med: <np.ndarray[float64]> shape=(929), n=929
│   │   │   ├── EMG_05_R_M_soleus: <np.ndarray[float64]> shape=(929), n=929
│   │   │   ├── EMG_06_R_M_rectus_fem: <np.ndarray[float64]> shape=(929), n=929
│   │   │   ├── EMG_07_R_M_gluteus_maximus: <np.ndarray[float64]> shape=(929), n=929
│   │   │   ├── EMG_08_R_M_gluteus_medius: <np.ndarray[float64]> shape=(929), n=929
│   │   │   ├── EMG_09_R_M_vastus_lat: <np.ndarray[float64]> shape=(929), n=929
│   │   │   ├── EMG_10_R_M_vastus_med: <np.ndarray[float64]> shape=(929), n=929
│   │   │   ├── EMG_11_R_M_semitendinosus: <np.ndarray[float64]> shape=(929), n=929
│   │   │   ├── EMG_12_R_M_biceps_femoris: <np.ndarray[float64]> shape=(929), n=929
│   │   │   ├── EMG_13_R_M_erector_spine: <np.ndarray[float64]> shape=(929), n=929
│   │   │   ├── EMG_17_L_M_tibialis_anterior: <np.ndarray[float64]> shape=(929), n=929
│   │   │   ├── EMG_18_L_M_peroneus_long: <np.ndarray[float64]> shape=(929), n=929
│   │   │   ├── EMG_19_L_M_gastro_lat: <np.ndarray[float64]> shape=(929), n=929
│   │   │   ├── EMG_20_L_M_gastroc_med: <np.ndarray[float64]> shape=(929), n=929
│   │   │   ├── EMG_21_L_M_vastus_lat: <np.ndarray[float64]> shape=(929), n=929
│   │   │   ├── EMG_22_L_M_vastus_med: <np.ndarray[float64]> shape=(929), n=929
│   │   │   ├── EMG_23_L_M_semitendinosus: <np.ndarray[float64]> shape=(929), n=929
│   │   │   ├── EMG_24_L_M_biceps_femoris: <np.ndarray[float64]> shape=(929), n=929
│   │   │   ├── EMG_25_L_M_soleus: <np.ndarray[float64]> shape=(929), n=929
│   │   │   ├── EMG_26_L_M_rectus_fem: <np.ndarray[float64]> shape=(929), n=929
│   │   │   ├── EMG_27_L_M_erector_spine: <np.ndarray[float64]> shape=(929), n=929
│   │   │   ├── EMG_31_L_M_gluteus_maximus: <np.ndarray[float64]> shape=(929), n=929
│   │   │   └── EMG_32_L_M_gluteus_medius: <np.ndarray[float64]> shape=(929), n=929
│   │   ├── Left_Foot_Off: dict (keys=3)
│   │   │   ├── time: <float> scalar
│   │   │   ├── frame: <int> scalar
│   │   │   └── percent: <float> scalar
│   │   ├── Right_Foot_Off: dict (keys=3)
│   │   │   ├── time: <float> scalar
│   │   │   ├── frame: <float> scalar
│   │   │   └── percent: <float> scalar
│   │   ├── Right_Foot_Strike: dict (keys=3)
│   │   │   ├── time: <float> scalar
│   │   │   ├── frame: <float> scalar
│   │   │   └── percent: <float> scalar
│   │   └── kinetic: <int> scalar
│   └── cycle3: dict (keys=6)
│       ├── point: dict (keys=28)
│       │   ├── time: <np.ndarray[float64]> shape=(186), n=186
│       │   ├── frames: <np.ndarray[int32]> shape=(186), n=186
│       │   ├── RNeckAngles: <np.ndarray[float64]> shape=(186x3), n=558
│       │   ├── LNeckAngles: <np.ndarray[float64]> shape=(186x3), n=558
│       │   ├── LShoulderAngles: <np.ndarray[float64]> shape=(186x3), n=558
│       │   ├── LElbowAngles: <np.ndarray[float64]> shape=(186x3), n=558
│       │   ├── LWristAngles: <np.ndarray[float64]> shape=(186x3), n=558
│       │   ├── RShoulderAngles: <np.ndarray[float64]> shape=(186x3), n=558
│       │   ├── RElbowAngles: <np.ndarray[float64]> shape=(186x3), n=558
│       │   ├── RWristAngles: <np.ndarray[float64]> shape=(186x3), n=558
│       │   ├── RThoraxAngles: <np.ndarray[float64]> shape=(186x3), n=558
│       │   ├── LThoraxAngles: <np.ndarray[float64]> shape=(186x3), n=558
│       │   ├── RHeadAngles: <np.ndarray[float64]> shape=(186x3), n=558
│       │   ├── LHeadAngles: <np.ndarray[float64]> shape=(186x3), n=558
│       │   ├── LPelvisAngles: <np.ndarray[float64]> shape=(186x3), n=558
│       │   ├── RPelvisAngles: <np.ndarray[float64]> shape=(186x3), n=558
│       │   ├── LHipAngles: <np.ndarray[float64]> shape=(186x3), n=558
│       │   ├── RHipAngles: <np.ndarray[float64]> shape=(186x3), n=558
│       │   ├── LKneeAngles: <np.ndarray[float64]> shape=(186x3), n=558
│       │   ├── RKneeAngles: <np.ndarray[float64]> shape=(186x3), n=558
│       │   ├── LAnkleAngles: <np.ndarray[float64]> shape=(186x3), n=558
│       │   ├── RAnkleAngles: <np.ndarray[float64]> shape=(186x3), n=558
│       │   ├── LKneeMoment: <np.ndarray[float64]> shape=(186x3), n=558
│       │   ├── RKneeMoment: <np.ndarray[float64]> shape=(186x3), n=558
│       │   ├── LAnkleMoment: <np.ndarray[float64]> shape=(186x3), n=558
│       │   ├── RAnkleMoment: <np.ndarray[float64]> shape=(186x3), n=558
│       │   ├── LHipMoment: <np.ndarray[float64]> shape=(186x3), n=558
│       │   └── RHipMoment: <np.ndarray[float64]> shape=(186x3), n=558
│       ├── analog: dict (keys=55)
│       │   ├── time: <np.ndarray[float64]> shape=(930), n=930
│       │   ├── frames: <np.ndarray[int32]> shape=(930), n=930
│       │   ├── Force_Fx1: <np.ndarray[float64]> shape=(930), n=930
│       │   ├── Force_Fy1: <np.ndarray[float64]> shape=(930), n=930
│       │   ├── Force_Fz1: <np.ndarray[float64]> shape=(930), n=930
│       │   ├── Force_Fx2: <np.ndarray[float64]> shape=(930), n=930
│       │   ├── Force_Fy2: <np.ndarray[float64]> shape=(930), n=930
│       │   ├── Force_Fz2: <np.ndarray[float64]> shape=(930), n=930
│       │   ├── Force_Fx3: <np.ndarray[float64]> shape=(930), n=930
│       │   ├── Force_Fy3: <np.ndarray[float64]> shape=(930), n=930
│       │   ├── Force_Fz3: <np.ndarray[float64]> shape=(930), n=930
│       │   ├── Force_Fx4: <np.ndarray[float64]> shape=(930), n=930
│       │   ├── Force_Fy4: <np.ndarray[float64]> shape=(930), n=930
│       │   ├── Force_Fz4: <np.ndarray[float64]> shape=(930), n=930
│       │   ├── Force_Fx5: <np.ndarray[float64]> shape=(930), n=930
│       │   ├── Force_Fy5: <np.ndarray[float64]> shape=(930), n=930
│       │   ├── Force_Fz5: <np.ndarray[float64]> shape=(930), n=930
│       │   ├── Force_Fx6: <np.ndarray[float64]> shape=(930), n=930
│       │   ├── Force_Fy6: <np.ndarray[float64]> shape=(930), n=930
│       │   ├── Force_Fz6: <np.ndarray[float64]> shape=(930), n=930
│       │   ├── Force_Fx7: <np.ndarray[float64]> shape=(930), n=930
│       │   ├── Force_Fy7: <np.ndarray[float64]> shape=(930), n=930
│       │   ├── Force_Fz7: <np.ndarray[float64]> shape=(930), n=930
│       │   ├── Force_Fx8: <np.ndarray[float64]> shape=(930), n=930
│       │   ├── Force_Fy8: <np.ndarray[float64]> shape=(930), n=930
│       │   ├── Force_Fz8: <np.ndarray[float64]> shape=(930), n=930
│       │   ├── Force_Fx9: <np.ndarray[float64]> shape=(930), n=930
│       │   ├── Force_Fy9: <np.ndarray[float64]> shape=(930), n=930
│       │   ├── Force_Fz9: <np.ndarray[float64]> shape=(930), n=930
│       │   ├── EMG_01_R_M_tibialis_anterior: <np.ndarray[float64]> shape=(930), n=930
│       │   ├── EMG_02_R_M_peroneus_long: <np.ndarray[float64]> shape=(930), n=930
│       │   ├── EMG_03_R_M_gastro_lat: <np.ndarray[float64]> shape=(930), n=930
│       │   ├── EMG_04_R_M_gastroc_med: <np.ndarray[float64]> shape=(930), n=930
│       │   ├── EMG_05_R_M_soleus: <np.ndarray[float64]> shape=(930), n=930
│       │   ├── EMG_06_R_M_rectus_fem: <np.ndarray[float64]> shape=(930), n=930
│       │   ├── EMG_07_R_M_gluteus_maximus: <np.ndarray[float64]> shape=(930), n=930
│       │   ├── EMG_08_R_M_gluteus_medius: <np.ndarray[float64]> shape=(930), n=930
│       │   ├── EMG_09_R_M_vastus_lat: <np.ndarray[float64]> shape=(930), n=930
│       │   ├── EMG_10_R_M_vastus_med: <np.ndarray[float64]> shape=(930), n=930
│       │   ├── EMG_11_R_M_semitendinosus: <np.ndarray[float64]> shape=(930), n=930
│       │   ├── EMG_12_R_M_biceps_femoris: <np.ndarray[float64]> shape=(930), n=930
│       │   ├── EMG_13_R_M_erector_spine: <np.ndarray[float64]> shape=(930), n=930
│       │   ├── EMG_17_L_M_tibialis_anterior: <np.ndarray[float64]> shape=(930), n=930
│       │   ├── EMG_18_L_M_peroneus_long: <np.ndarray[float64]> shape=(930), n=930
│       │   ├── EMG_19_L_M_gastro_lat: <np.ndarray[float64]> shape=(930), n=930
│       │   ├── EMG_20_L_M_gastroc_med: <np.ndarray[float64]> shape=(930), n=930
│       │   ├── EMG_21_L_M_vastus_lat: <np.ndarray[float64]> shape=(930), n=930
│       │   ├── EMG_22_L_M_vastus_med: <np.ndarray[float64]> shape=(930), n=930
│       │   ├── EMG_23_L_M_semitendinosus: <np.ndarray[float64]> shape=(930), n=930
│       │   ├── EMG_24_L_M_biceps_femoris: <np.ndarray[float64]> shape=(930), n=930
│       │   ├── EMG_25_L_M_soleus: <np.ndarray[float64]> shape=(930), n=930
│       │   ├── EMG_26_L_M_rectus_fem: <np.ndarray[float64]> shape=(930), n=930
│       │   ├── EMG_27_L_M_erector_spine: <np.ndarray[float64]> shape=(930), n=930
│       │   ├── EMG_31_L_M_gluteus_maximus: <np.ndarray[float64]> shape=(930), n=930
│       │   └── EMG_32_L_M_gluteus_medius: <np.ndarray[float64]> shape=(930), n=930
│       ├── Left_Foot_Off: dict (keys=3)
│       │   ├── time: <float> scalar
│       │   ├── frame: <int> scalar
│       │   └── percent: <float> scalar
│       ├── Right_Foot_Off: dict (keys=3)
│       │   ├── time: <float> scalar
│       │   ├── frame: <float> scalar
│       │   └── percent: <float> scalar
│       ├── Right_Foot_Strike: dict (keys=3)
│       │   ├── time: <float> scalar
│       │   ├── frame: <float> scalar
│       │   └── percent: <float> scalar
│       └── kinetic: <int> scalar
├── right_stride: dict (keys=3)
│   ├── cycle1: dict (keys=6)
│   │   ├── point: dict (keys=28)
│   │   │   ├── time: <np.ndarray[float64]> shape=(185), n=185
│   │   │   ├── frames: <np.ndarray[int32]> shape=(185), n=185
│   │   │   ├── RNeckAngles: <np.ndarray[float64]> shape=(185x3), n=555
│   │   │   ├── LNeckAngles: <np.ndarray[float64]> shape=(185x3), n=555
│   │   │   ├── LShoulderAngles: <np.ndarray[float64]> shape=(185x3), n=555
│   │   │   ├── LElbowAngles: <np.ndarray[float64]> shape=(185x3), n=555
│   │   │   ├── LWristAngles: <np.ndarray[float64]> shape=(185x3), n=555
│   │   │   ├── RShoulderAngles: <np.ndarray[float64]> shape=(185x3), n=555
│   │   │   ├── RElbowAngles: <np.ndarray[float64]> shape=(185x3), n=555
│   │   │   ├── RWristAngles: <np.ndarray[float64]> shape=(185x3), n=555
│   │   │   ├── RThoraxAngles: <np.ndarray[float64]> shape=(185x3), n=555
│   │   │   ├── LThoraxAngles: <np.ndarray[float64]> shape=(185x3), n=555
│   │   │   ├── RHeadAngles: <np.ndarray[float64]> shape=(185x3), n=555
│   │   │   ├── LHeadAngles: <np.ndarray[float64]> shape=(185x3), n=555
│   │   │   ├── LPelvisAngles: <np.ndarray[float64]> shape=(185x3), n=555
│   │   │   ├── RPelvisAngles: <np.ndarray[float64]> shape=(185x3), n=555
│   │   │   ├── LHipAngles: <np.ndarray[float64]> shape=(185x3), n=555
│   │   │   ├── RHipAngles: <np.ndarray[float64]> shape=(185x3), n=555
│   │   │   ├── LKneeAngles: <np.ndarray[float64]> shape=(185x3), n=555
│   │   │   ├── RKneeAngles: <np.ndarray[float64]> shape=(185x3), n=555
│   │   │   ├── LAnkleAngles: <np.ndarray[float64]> shape=(185x3), n=555
│   │   │   ├── RAnkleAngles: <np.ndarray[float64]> shape=(185x3), n=555
│   │   │   ├── LKneeMoment: <np.ndarray[float64]> shape=(185x3), n=555
│   │   │   ├── RKneeMoment: <np.ndarray[float64]> shape=(185x3), n=555
│   │   │   ├── LAnkleMoment: <np.ndarray[float64]> shape=(185x3), n=555
│   │   │   ├── RAnkleMoment: <np.ndarray[float64]> shape=(185x3), n=555
│   │   │   ├── LHipMoment: <np.ndarray[float64]> shape=(185x3), n=555
│   │   │   └── RHipMoment: <np.ndarray[float64]> shape=(185x3), n=555
│   │   ├── analog: dict (keys=55)
│   │   │   ├── time: <np.ndarray[float64]> shape=(923), n=923
│   │   │   ├── frames: <np.ndarray[int32]> shape=(923), n=923
│   │   │   ├── Force_Fx1: <np.ndarray[float64]> shape=(923), n=923
│   │   │   ├── Force_Fy1: <np.ndarray[float64]> shape=(923), n=923
│   │   │   ├── Force_Fz1: <np.ndarray[float64]> shape=(923), n=923
│   │   │   ├── Force_Fx2: <np.ndarray[float64]> shape=(923), n=923
│   │   │   ├── Force_Fy2: <np.ndarray[float64]> shape=(923), n=923
│   │   │   ├── Force_Fz2: <np.ndarray[float64]> shape=(923), n=923
│   │   │   ├── Force_Fx3: <np.ndarray[float64]> shape=(923), n=923
│   │   │   ├── Force_Fy3: <np.ndarray[float64]> shape=(923), n=923
│   │   │   ├── Force_Fz3: <np.ndarray[float64]> shape=(923), n=923
│   │   │   ├── Force_Fx4: <np.ndarray[float64]> shape=(923), n=923
│   │   │   ├── Force_Fy4: <np.ndarray[float64]> shape=(923), n=923
│   │   │   ├── Force_Fz4: <np.ndarray[float64]> shape=(923), n=923
│   │   │   ├── Force_Fx5: <np.ndarray[float64]> shape=(923), n=923
│   │   │   ├── Force_Fy5: <np.ndarray[float64]> shape=(923), n=923
│   │   │   ├── Force_Fz5: <np.ndarray[float64]> shape=(923), n=923
│   │   │   ├── Force_Fx6: <np.ndarray[float64]> shape=(923), n=923
│   │   │   ├── Force_Fy6: <np.ndarray[float64]> shape=(923), n=923
│   │   │   ├── Force_Fz6: <np.ndarray[float64]> shape=(923), n=923
│   │   │   ├── Force_Fx7: <np.ndarray[float64]> shape=(923), n=923
│   │   │   ├── Force_Fy7: <np.ndarray[float64]> shape=(923), n=923
│   │   │   ├── Force_Fz7: <np.ndarray[float64]> shape=(923), n=923
│   │   │   ├── Force_Fx8: <np.ndarray[float64]> shape=(923), n=923
│   │   │   ├── Force_Fy8: <np.ndarray[float64]> shape=(923), n=923
│   │   │   ├── Force_Fz8: <np.ndarray[float64]> shape=(923), n=923
│   │   │   ├── Force_Fx9: <np.ndarray[float64]> shape=(923), n=923
│   │   │   ├── Force_Fy9: <np.ndarray[float64]> shape=(923), n=923
│   │   │   ├── Force_Fz9: <np.ndarray[float64]> shape=(923), n=923
│   │   │   ├── EMG_01_R_M_tibialis_anterior: <np.ndarray[float64]> shape=(923), n=923
│   │   │   ├── EMG_02_R_M_peroneus_long: <np.ndarray[float64]> shape=(923), n=923
│   │   │   ├── EMG_03_R_M_gastro_lat: <np.ndarray[float64]> shape=(923), n=923
│   │   │   ├── EMG_04_R_M_gastroc_med: <np.ndarray[float64]> shape=(923), n=923
