root: dict (keys=7)
├── __header__: <bytes> len=70
├── __version__: <str> len=3
├── __globals__: list (len=0)
├── left_stride: dict (keys=3)
│   ├── cycle1: dict (keys=13)
│   │   ├── point: dict (keys=12)
│   │   │   ├── addbrev_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── addlong_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── addmagDist_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── addmagIsch_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── addmagMid_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── addmagProx_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── bflh_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── bfsh_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── edl_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── ehl_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── fdl_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── fhl_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── gaslat_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── gasmed_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── glmax1_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── glmax2_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── glmax3_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── glmed1_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── glmed2_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── glmed3_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── glmin1_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── glmin2_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── glmin3_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── grac_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── iliacus_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── perbrev_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── perlong_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── piri_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── psoas_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── recfem_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── sart_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── semimem_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── semiten_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── soleus_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── tfl_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── tibant_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── tibpost_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── vasint_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── vaslat_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── vasmed_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── addbrev_l: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── addlong_l: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── addmagDist_l: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── addmagIsch_l: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── addmagMid_l: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── addmagProx_l: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── bflh_l: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── bfsh_l: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── edl_l: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── ehl_l: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── fdl_l: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── fhl_l: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── gaslat_l: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── gasmed_l: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── glmax1_l: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── glmax2_l: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── glmax3_l: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── glmed1_l: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── glmed2_l: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── glmed3_l: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── glmin1_l: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── glmin2_l: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── glmin3_l: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── grac_l: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── iliacus_l: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── perbrev_l: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── perlong_l: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── piri_l: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── psoas_l: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── recfem_l: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── sart_l: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── semimem_l: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── semiten_l: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── soleus_l: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── tfl_l: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── tibant_l: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── tibpost_l: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── vasint_l: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── vaslat_l: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── vasmed_l: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── lumbar_ext: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── lumbar_bend: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── lumbar_rot: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── FX: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── FY: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── FZ: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── MX: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── MY: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── MZ: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── pelvis_tilt_reserve: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── pelvis_list_reserve: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── pelvis_rotation_reserve: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── pelvis_tx_reserve: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── pelvis_ty_reserve: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── pelvis_tz_reserve: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── hip_flexion_r_reserve: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── hip_adduction_r_reserve: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── hip_rotation_r_reserve: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── knee_angle_r_reserve: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── knee_rotation_r_reserve: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── knee_adduction_r_reserve: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── med_cond_adduction_r_reserve: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── lat_cond_adduction_r_reserve: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── patella_r_constrained_knee_angle_reserve: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── ankle_angle_r_reserve: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── subtalar_angle_r_reserve: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── mtp_angle_r_reserve: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── hip_flexion_l_reserve: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── hip_adduction_l_reserve: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── hip_rotation_l_reserve: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── knee_angle_l_reserve: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── knee_rotation_l_reserve: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── knee_adduction_l_reserve: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── med_cond_adduction_l_reserve: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── lat_cond_adduction_l_reserve: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── patella_l_constrained_knee_angle_reserve: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── ankle_angle_l_reserve: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── subtalar_angle_l_reserve: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── mtp_angle_l_reserve: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── lumbar_extension_reserve: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── lumbar_bending_reserve: <np.ndarray[float64]> shape=(192), n=192
│   │   │   └── lumbar_rotation_reserve: <np.ndarray[float64]> shape=(192), n=192
│   │   ├── SO_forces: dict (keys=132)
│   │   │   ├── time: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── addbrev_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── addlong_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── addmagDist_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── addmagIsch_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── addmagMid_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── addmagProx_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── bflh_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── bfsh_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── edl_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── ehl_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── fdl_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── fhl_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── gaslat_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── gasmed_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── glmax1_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── glmax2_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── glmax3_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── glmed1_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── glmed2_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── glmed3_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── glmin1_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── glmin2_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── glmin3_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── grac_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── iliacus_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── perbrev_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── perlong_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── piri_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── psoas_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── recfem_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── sart_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── semimem_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── semiten_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── soleus_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── tfl_r: <np.ndarray[float64]> shape=(192), n=192
